Still on Mac Book.....
('get file list rc:', 0)
('Video> ', u'AV-0-268435456-2-0-268435970-PARENT-1-24-358999200', u'Movie: Vacation', u'2018-12-19T21:02:03', u'http://10.0.0.201:60001/AV-0-268435456-2-0-268435970-PARENT-1-24-358999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-2-0-268435979-PARENT-1-24-494145000', u'Movie:The Shawshank Redemption', u'2018-12-20T20:27:03', u'http://10.0.0.201:60001/AV-0-268435456-2-0-268435979-PARENT-1-24-494145000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-2-0-268435987-PARENT-1-24-426639600', u'Movie:The Chronicles of Narnia', u'2018-12-21T18:57:03', u'http://10.0.0.201:60001/AV-0-268435456-2-0-268435987-PARENT-1-24-426639600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Folder> ', u'AV-0-268435456-2-1-18', u'Neighbours')
<item id="AV-0-268435456-2-0-268435855-PARENT-1-18-86288400" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435855-PARENT-1-18-86288400" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:57" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435855-PARENT-1-18-86288400" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435855-PARENT-1-18-86288400" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435855-PARENT-1-18-86288400_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="684687360" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435855-PARENT-1-18-86288400_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-03T18:29:05</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x1000018F</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435863-PARENT-1-18-86331600" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435863-PARENT-1-18-86331600" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435863-PARENT-1-18-86331600" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435863-PARENT-1-18-86331600" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435863-PARENT-1-18-86331600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="669671424" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435863-PARENT-1-18-86331600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-04T18:29:03</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x10000197</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435867-PARENT-1-18-86380200" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435867-PARENT-1-18-86380200" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:59" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435867-PARENT-1-18-86380200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435867-PARENT-1-18-86380200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435867-PARENT-1-18-86380200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="684281856" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435867-PARENT-1-18-86380200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-05T18:29:03</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x1000019B</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435872-PARENT-1-18-86401800" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435872-PARENT-1-18-86401800" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:32:00" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435872-PARENT-1-18-86401800" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435872-PARENT-1-18-86401800" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435872-PARENT-1-18-86401800_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="685989888" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435872-PARENT-1-18-86401800_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-06T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001A0</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435876-PARENT-1-18-86353200" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435876-PARENT-1-18-86353200" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435876-PARENT-1-18-86353200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435876-PARENT-1-18-86353200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435876-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="682389504" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435876-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-07T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001A4</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435897-PARENT-1-18-86326200" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435897-PARENT-1-18-86326200" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435897-PARENT-1-18-86326200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435897-PARENT-1-18-86326200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435897-PARENT-1-18-86326200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="677609472" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435897-PARENT-1-18-86326200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-10T18:29:05</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001B9</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435905-PARENT-1-18-86353200" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435905-PARENT-1-18-86353200" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435905-PARENT-1-18-86353200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435905-PARENT-1-18-86353200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435905-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="662986752" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435905-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-11T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001C1</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435910-PARENT-1-18-86277600" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435910-PARENT-1-18-86277600" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:57" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435910-PARENT-1-18-86277600" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435910-PARENT-1-18-86277600" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435910-PARENT-1-18-86277600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="680497152" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435910-PARENT-1-18-86277600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-12T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001C6</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435917-PARENT-1-18-86353200" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435917-PARENT-1-18-86353200" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435917-PARENT-1-18-86353200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435917-PARENT-1-18-86353200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435917-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="684896256" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435917-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-13T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001CD</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435921-PARENT-1-18-86331600" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435921-PARENT-1-18-86331600" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435921-PARENT-1-18-86331600" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435921-PARENT-1-18-86331600" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435921-PARENT-1-18-86331600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="684036096" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435921-PARENT-1-18-86331600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-14T18:29:05</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001D1</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435944-PARENT-1-18-86374800" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435944-PARENT-1-18-86374800" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:59" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-2-0-268435944-PARENT-1-18-86374800" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-2-0-268435944-PARENT-1-18-86374800" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-2-0-268435944-PARENT-1-18-86374800_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="683667456" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-2-0-268435944-PARENT-1-18-86374800_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-17T18:29:03</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-2-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001E8</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-2-0-268435954-PARENT-1-18-86347800" parentID="AV-0-268435456-2-1-18" refID="AV-0-268435456-0-0-268435954-PARENT-1-18-86347800" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
